Event push
    git_refs_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/ragul023/githubmonitor/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/ragul023/githubmonitor/languages',
    stargazers_url: 'https://api.github.com/repos/ragul023/githubmonitor/stargazers',
    contributors_url: 'https://api.github.com/repos/ragul023/githubmonitor/contributors',
    subscribers_url: 'https://api.github.com/repos/ragul023/githubmonitor/subscribers',
    subscription_url: 'https://api.github.com/repos/ragul023/githubmonitor/subscription',
    commits_url: 'https://api.github.com/repos/ragul023/githubmonitor/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/ragul023/githubmonitor/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/ragul023/githubmonitor/contents/{+path}',
    compare_url: 'https://api.github.com/repos/ragul023/githubmonitor/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/ragul023/githubmonitor/merges',
    archive_url: 'https://api.github.com/repos/ragul023/githubmonitor/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/ragul023/githubmonitor/downloads',
    issues_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues{/number}',
    pulls_url: 'https://api.github.com/repos/ragul023/githubmonitor/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/ragul023/githubmonitor/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/ragul023/githubmonitor/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/ragul023/githubmonitor/labels{/name}',
    releases_url: 'https://api.github.com/repos/ragul023/githubmonitor/releases{/id}',
    deployments_url: 'https://api.github.com/repos/ragul023/githubmonitor/deployments',
    created_at: 1787455860,
    updated_at: '2026-08-23T03:53:57Z',
    pushed_at: 1787462108,
    git_url: 'git://github.com/ragul023/githubmonitor.git',
    ssh_url: 'git@github.com:ragul023/githubmonitor.git',
    clone_url: 'https://github.com/ragul023/githubmonitor.git',
    svn_url: 'https://github.com/ragul023/githubmonitor',
    homepage: null,
    size: 1,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: true,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'main',
    stargazers: 0,
    master_branch: 'main'
  },
  pusher: { name: 'ragul023', email: 'ragul4172@gmail.com' },
  forced: false,
  sender: {
    login: 'ragul023',
    id: 218540256,
    node_id: 'U_kgDODQao4A',
    avatar_url: 'https://avatars.githubusercontent.com/u/218540256?v=4',
    gravatar_id: '',
    url: 'https://api.github.com/users/ragul023',
    html_url: 'https://github.com/ragul023',
    followers_url: 'https://api.github.com/users/ragul023/followers',
    following_url: 'https://api.github.com/users/ragul023/following{/other_user}',
    gists_url: 'https://api.github.com/users/ragul023/gists{/gist_id}',
    starred_url: 'https://api.github.com/users/ragul023/starred{/owner}{/repo}',
    subscriptions_url: 'https://api.github.com/users/ragul023/subscriptions',
    organizations_url: 'https://api.github.com/users/ragul023/orgs',
    repos_url: 'https://api.github.com/users/ragul023/repos',
    events_url: 'https://api.github.com/users/ragul023/events{/privacy}',
    received_events_url: 'https://api.github.com/users/ragul023/received_events',
    type: 'User',
    user_view_type: 'public',
    site_admin: false
  },
  created: false,
  deleted: false,
  base_ref: null,
  compare: 'https://github.com/ragul023/githubmonitor/compare/51de8fa5bd24...dfa2b9b1ec80',
  commits: [
    {
      id: 'd9b64e4125c43d10256c334dcb4e9a9e80951b63',
      tree_id: 'ec94a1c2e6221add8e0993e0c93a9b16bfe548e7',
      distinct: false,
      message: 'Create branch and pull request',
      timestamp: '2026-08-23T09:26:12+05:30',
      url: 'https://github.com/ragul023/githubmonitor/commit/d9b64e4125c43d10256c334dcb4e9a9e80951b63',
      author: [Object],
      committer: [Object],
      added: [Array],
      removed: [],
      modified: []
    },
    {
      id: 'dfa2b9b1ec809170bc0f6b90372abce4b6d6371e',
      tree_id: 'ec94a1c2e6221add8e0993e0c93a9b16bfe548e7',
      distinct: true,
      message: 'Merge pull request #1 from ragul023/testbranch\n' +
        '\n' +
        'Create branch and pull request',
      timestamp: '2026-08-23T10:45:08+05:30',
      url: 'https://github.com/ragul023/githubmonitor/commit/dfa2b9b1ec809170bc0f6b90372abce4b6d6371e',
      author: [Object],
      committer: [Object],
      added: [Array],
      removed: [],
      modified: []
    }
  ],
  head_commit: {
    id: 'dfa2b9b1ec809170bc0f6b90372abce4b6d6371e',
    tree_id: 'ec94a1c2e6221add8e0993e0c93a9b16bfe548e7',
    distinct: true,
    message: 'Merge pull request #1 from ragul023/testbranch\n' +
      '\n' +
      'Create branch and pull request',
    timestamp: '2026-08-23T10:45:08+05:30',
    url: 'https://github.com/ragul023/githubmonitor/commit/dfa2b9b1ec809170bc0f6b90372abce4b6d6371e',
    author: {
      name: 'Ragul Radhakrishnan',
      email: 'ragul4172@gmail.com',
      date: '2026-08-23T10:45:08+05:30',
      username: 'ragul023'
    },
    committer: {
      name: 'GitHub',
      email: 'noreply@github.com',
      date: '2026-08-23T10:45:08+05:30',
      username: 'web-flow'
    },
    added: [ 'hello.py' ],
    removed: [],
    modified: []
  }
}
